feature,class
"[[1.27168323e-06 8.67304266e-07 7.08387745e-07 ... 6.33232156e-03
  8.14437494e-03 1.04896035e-02]
 [5.19220356e-09 1.72502386e-08 3.29208127e-08 ... 1.17366286e-02
  8.71063024e-03 1.93583388e-02]
 [9.87328330e-10 1.37221712e-09 4.13055234e-09 ... 4.25908901e-02
  3.18557657e-02 2.30147000e-02]
 ...
 [3.08774162e-08 2.59065835e-08 2.13872315e-08 ... 2.52494274e-08
  7.78391396e-08 4.15507793e-06]
 [7.02156999e-09 6.26790797e-09 6.86473456e-09 ... 1.17453665e-08
  1.27428905e-07 1.27251869e-05]
 [6.35508035e-10 5.74444547e-10 8.45164161e-10 ... 7.71184117e-10
  2.14571301e-07 2.55614923e-05]]",female
"[[5.59639931e-03 8.00604094e-03 1.01237595e-02 ... 1.10709872e-02
  9.73075908e-03 5.55068161e-03]
 [5.70107996e-03 8.54341220e-03 7.55185634e-03 ... 3.55233718e-03
  2.68475059e-03 5.18639851e-03]
 [3.74240316e-02 4.41346392e-02 6.02676719e-02 ... 1.08020329e+00
  1.30121517e+00 8.44313681e-01]
 ...
 [8.12872116e-08 4.09363707e-08 2.23637109e-08 ... 2.51703813e-08
  1.91240574e-07 2.05371289e-05]
 [1.59157636e-07 4.79124722e-08 9.34231892e-09 ... 9.15271237e-09
  1.10162169e-07 1.21591820e-05]
 [1.34791222e-07 3.44350681e-08 6.25496377e-10 ... 1.22649857e-09
  1.75369586e-08 1.94450149e-06]]",male
"[[7.4337865e-03 1.1895052e-02 1.6548527e-02 ... 1.4487819e-02
  1.7586537e-02 2.8825847e-02]
 [9.5278108e-03 1.9749809e-02 3.0735765e-02 ... 9.2410678e-03
  4.1824472e-03 6.7337644e-03]
 [2.2793863e-02 3.7940126e-02 2.8979057e-02 ... 1.6908668e-02
  2.0715814e-02 4.0923882e-02]
 ...
 [2.9964923e-08 3.5922007e-08 2.7993076e-08 ... 4.2825960e-08
  4.9971508e-08 1.3298411e-06]
 [9.7901651e-09 1.2420414e-08 1.3394696e-08 ... 1.5414571e-08
  2.4387484e-08 8.6719950e-07]
 [9.5814601e-10 1.0825331e-09 8.3856044e-10 ... 1.2425870e-09
  2.7437748e-09 1.9965341e-07]]",female
"[[2.7893120e-03 5.7285260e-03 1.0229176e-02 ... 5.5300337e-03
  5.5041588e-03 6.7707598e-03]
 [2.3631547e-03 2.0341957e-03 4.7457563e-03 ... 7.6713925e-03
  1.3725772e-02 8.3781751e-03]
 [6.3990033e-03 5.6921630e-03 1.3338220e-02 ... 4.0585782e-02
  1.9733185e-02 2.2291878e-02]
 ...
 [4.2836220e-08 3.7437427e-08 3.7280277e-08 ... 1.2396854e-08
  1.4627349e-08 1.6735362e-07]
 [6.9335378e-08 2.4411104e-08 9.4491872e-09 ... 7.2719342e-09
  7.0916375e-09 8.6337245e-08]
 [6.7401622e-08 1.7139921e-08 4.7850662e-10 ... 2.9615913e-10
  5.0034893e-10 9.3679589e-09]]",female
"[[1.32382903e-02 4.48774872e-03 3.57976183e-03 ... 1.04527418e-02
  6.85227197e-03 2.60020774e-02]
 [8.54910910e-03 1.33504476e-02 1.06804073e-02 ... 3.87003995e-03
  3.47341527e-03 2.04377212e-02]
 [2.24318095e-02 2.21797433e-02 3.43107060e-02 ... 4.90255803e-02
  2.90515404e-02 2.85873637e-02]
 ...
 [4.79085884e-07 1.35150302e-07 2.57404906e-08 ... 3.11381037e-08
  3.26604059e-08 7.09420306e-07]
 [6.41771010e-07 1.65100673e-07 7.44646211e-09 ... 8.13007262e-09
  1.03155635e-08 3.28121956e-07]
 [7.10374707e-07 1.77811501e-07 5.53870838e-10 ... 4.38098918e-10
  7.38886896e-10 3.98228508e-08]]",female
"[[7.2768336e-07 8.7346234e-07 6.9370788e-07 ... 3.4046904e-04
  8.2117284e-04 1.3729552e-03]
 [7.4197253e-09 3.9322835e-08 3.6401563e-08 ... 1.9677188e-03
  2.3736958e-03 5.5385269e-03]
 [4.9126503e-09 4.1623651e-09 6.1796595e-09 ... 1.8329771e-02
  1.9834960e-02 2.6363289e-02]
 ...
 [1.0789023e-08 9.2611616e-09 1.5319221e-08 ... 2.2967130e-08
  4.1679190e-08 2.4674546e-06]
 [1.0494460e-08 5.5451195e-09 6.5598464e-09 ... 8.0882572e-09
  1.5678019e-08 1.3651810e-06]
 [8.0074380e-10 4.8986054e-10 5.7437127e-10 ... 8.8407465e-10
  2.0150785e-09 1.5844245e-07]]",female
"[[6.3890479e-06 6.8470872e-06 6.4184014e-06 ... 1.9566643e-03
  2.8601221e-03 3.9484346e-01]
 [2.9598997e-08 1.8942419e-08 1.0157970e-08 ... 2.5630733e-02
  9.9918433e-02 1.1246679e+00]
 [1.9587802e-08 9.5537738e-09 7.0644082e-09 ... 2.7735012e-02
  1.3182864e-01 1.0537183e+00]
 ...
 [1.2960485e-08 1.2441655e-08 1.8683069e-08 ... 1.5671558e-05
  2.5361032e-05 2.9303594e-05]
 [8.7540251e-09 7.8314022e-09 6.4170842e-09 ... 1.1699983e-05
  1.3496317e-05 2.3916740e-05]
 [8.4812640e-10 6.5561984e-10 5.4805271e-10 ... 1.4759659e-06
  1.5488583e-06 1.7739678e-06]]",female
"[[4.65416275e-02 4.98945713e-02 6.39539883e-02 ... 4.25469317e-02
  1.90190692e-02 6.19608257e-03]
 [6.28881007e-02 1.00234300e-01 7.14216009e-02 ... 5.01511842e-02
  1.57414153e-02 2.23170929e-02]
 [1.38848210e-02 1.66781172e-02 7.65570719e-03 ... 2.47417279e-02
  4.69392538e-03 1.37664303e-02]
 ...
 [1.19117185e-05 1.13323686e-05 1.02894946e-05 ... 3.08989693e-05
  7.23809237e-04 2.41892599e-03]
 [9.25477889e-06 5.51866424e-06 3.99685905e-06 ... 1.85011158e-05
  3.86861502e-04 1.16869167e-03]
 [6.51621690e-07 5.88040166e-07 4.65030354e-07 ... 9.61412979e-07
  1.60103518e-05 4.07587613e-05]]",male
"[[2.3074159e-02 2.6724644e-02 5.5618554e-02 ... 2.1937387e+00
  6.0179150e-01 7.7859271e-01]
 [4.2290064e-03 6.0829311e-03 5.7707676e-03 ... 2.9473698e-01
  6.7959897e-02 6.0646228e-02]
 [6.6473838e-03 2.4596518e-03 1.9892997e-03 ... 1.8005004e-02
  1.5806952e-02 5.9892245e-02]
 ...
 [1.2412993e-05 3.4850051e-05 9.4639414e-05 ... 6.7591690e-04
  3.2741166e-04 4.7773740e-04]
 [6.3392190e-06 1.8872373e-05 4.2062158e-05 ... 8.2771207e-05
  8.3608618e-05 5.8278030e-05]
 [2.8573311e-06 2.3434832e-06 3.0653512e-06 ... 2.0666121e-06
  2.6007669e-06 3.9858178e-06]]",female
"[[9.43463063e-04 3.12130025e-04 1.89507591e-06 ... 1.44496677e-04
  2.07728503e-04 2.54403101e-04]
 [6.37495032e-05 5.11010148e-05 3.08980179e-06 ... 3.78075638e-04
  3.14430072e-04 5.92404045e-04]
 [5.74248661e-05 6.67394634e-05 1.12459575e-05 ... 5.23118186e-04
  3.04172019e-04 7.93658022e-04]
 ...
 [1.54181646e-06 5.87409488e-07 3.95374222e-08 ... 2.00415411e-06
  1.65031031e-06 1.01685937e-05]
 [4.29854566e-07 2.34750487e-07 2.37301769e-08 ... 2.78312484e-07
  4.66730000e-07 1.72054672e-06]
 [4.93720691e-08 3.20659517e-08 3.56619267e-09 ... 4.04947151e-08
  4.93325949e-08 8.22829406e-07]]",male
"[[1.8975788e-10 1.8388508e-09 3.3422483e-09 ... 2.9623129e-03
  2.7607712e-03 2.1661642e-01]
 [8.0610690e-10 2.8799887e-09 3.0469458e-09 ... 5.6493110e-03
  2.2783026e-03 2.4098507e-01]
 [5.1589844e-09 5.1870832e-09 3.5586614e-09 ... 1.0411949e-02
  1.1203608e-02 4.8218870e-01]
 ...
 [1.2503928e-08 1.2102266e-08 1.2836364e-08 ... 2.3435384e-04
  8.9787727e-04 2.2554141e-03]
 [3.3435346e-09 5.1057607e-09 5.4932725e-09 ... 1.5196239e-04
  5.7566870e-04 1.2239321e-03]
 [3.7091202e-10 6.0282762e-10 5.1019827e-10 ... 1.7536991e-05
  8.4308369e-05 1.6718179e-04]]",female
"[[2.2511280e-09 2.3411550e-09 5.1022191e-09 ... 1.1839258e-02
  1.7928155e-02 1.4008223e-01]
 [1.0632991e-09 6.1131394e-10 7.3863682e-10 ... 3.4170650e-02
  2.1025226e-02 1.7406516e-01]
 [1.3011385e-09 1.0740269e-09 3.0574474e-09 ... 7.6808304e-02
  4.0068217e-02 4.0246943e-01]
 ...
 [1.9619472e-08 1.7669940e-08 2.1948351e-08 ... 4.1372093e-04
  8.9163164e-05 3.1003183e-05]
 [9.4602379e-09 9.3629708e-09 1.0172555e-08 ... 3.5570344e-04
  1.1358322e-04 2.2448934e-05]
 [1.0435511e-09 6.7098394e-10 7.2859185e-10 ... 5.1622264e-05
  1.6839960e-05 2.9604066e-06]]",female
"[[5.0440407e-09 3.2477752e-09 3.1619873e-09 ... 8.0565773e-03
  5.7541672e-03 4.2629268e-02]
 [4.9276325e-09 4.0766968e-09 2.5674818e-09 ... 5.5706957e-03
  8.0323676e-03 1.8989168e-01]
 [4.9164663e-09 3.4349488e-09 1.1163033e-09 ... 5.6439729e+00
  4.6232181e+00 2.2433252e+00]
 ...
 [9.2001260e-09 1.5673569e-08 1.6519438e-08 ... 5.6624284e-04
  1.5191107e-04 4.2238600e-05]
 [3.4112666e-09 4.0450807e-09 5.7030931e-09 ... 1.8277204e-04
  7.2158160e-05 9.2908040e-06]
 [4.2258302e-10 4.7660276e-10 3.3167780e-10 ... 9.3923782e-06
  4.9469968e-06 8.3120290e-07]]",male
"[[1.2619386e-04 4.0023049e-05 1.1569235e-05 ... 1.6823867e-03
  2.2324987e-03 1.7477522e-02]
 [5.8358230e-05 4.1516658e-05 1.4402670e-05 ... 1.5890019e-03
  2.5672384e-03 2.7012553e-02]
 [1.4978791e-05 1.1065515e-04 1.0982717e-04 ... 5.0923405e-03
  4.7077206e-03 5.0868288e-02]
 ...
 [8.8953657e-06 8.5240708e-06 8.1106409e-06 ... 1.3281373e-04
  4.7532088e-04 1.1220300e-03]
 [4.0490354e-06 4.5538509e-06 3.8493927e-06 ... 8.9812143e-05
  3.4991989e-04 7.0475001e-04]
 [2.5169095e-07 2.3320428e-07 4.2480102e-07 ... 8.3502309e-06
  2.1746935e-05 1.8702359e-04]]",female
"[[1.73499770e-09 3.26006577e-09 2.93962499e-09 ... 3.48146539e-04
  3.17014521e-04 7.82984681e-03]
 [3.67376862e-09 1.31031819e-09 1.18556032e-09 ... 1.93808955e-04
  3.32358642e-04 1.06794359e-02]
 [4.75684780e-09 3.67207909e-09 2.07082906e-09 ... 8.85697606e-04
  8.63688416e-04 1.37767149e-02]
 ...
 [2.21615455e-08 3.28819603e-08 3.43122473e-08 ... 2.17864283e-07
  2.62245521e-07 1.37707639e-06]
 [7.66334463e-09 1.26276065e-08 1.16046719e-08 ... 6.82544368e-08
  8.10940577e-08 7.66599499e-07]
 [1.45380308e-09 1.49693957e-09 1.05918518e-09 ... 9.32956379e-09
  8.91082141e-09 1.51475206e-07]]",female
"[[4.33400124e-01 1.26086622e-01 3.06178462e-02 ... 6.45786151e-02
  7.66036585e-02 1.99219301e-01]
 [9.01989460e-01 1.46986139e+00 1.57049406e+00 ... 5.03434229e+00
  5.26762772e+00 4.35501051e+00]
 [5.00526071e-01 6.31728113e-01 6.30273044e-01 ... 8.06334686e+00
  6.18559504e+00 4.65451431e+00]
 ...
 [7.56490454e-06 1.23854015e-05 1.11908412e-05 ... 8.78165811e-05
  5.67147545e-05 3.38445498e-05]
 [1.53025812e-05 5.75109016e-06 3.98493466e-06 ... 2.53341550e-05
  1.33959184e-05 1.37876887e-05]
 [1.58324256e-05 4.12704776e-06 3.59432363e-07 ... 1.03335822e-06
  1.05895788e-06 1.34136337e-06]]",male
"[[3.7057411e-02 9.4214026e-03 3.3396637e-04 ... 3.6240928e-04
  3.7363180e-04 1.2678423e-02]
 [4.6378754e-02 1.1430474e-02 7.2081923e-04 ... 4.0519325e-04
  8.0808351e-04 2.4153326e-02]
 [1.2317857e-01 2.7804920e-02 1.3885752e-03 ... 2.2794660e-03
  3.2330339e-03 1.0043021e-01]
 ...
 [2.0642624e-06 5.4933918e-07 3.6959985e-08 ... 2.6098485e-08
  4.0315921e-08 1.3126823e-06]
 [3.0771771e-06 7.7652209e-07 7.9904412e-09 ... 1.2481872e-08
  1.5203488e-08 5.1252727e-07]
 [3.5185842e-06 8.8054014e-07 7.7010098e-10 ... 1.8690711e-09
  2.5327278e-08 2.7314049e-06]]",male
"[[1.5793788e-08 8.6910646e-08 7.6565357e-08 ... 2.4088445e-01
  3.5777891e-01 4.5521149e-01]
 [4.2262762e-09 9.0079313e-09 1.4006756e-08 ... 1.0618201e-01
  7.0681609e-02 8.4779650e-02]
 [3.5462242e-09 5.1317417e-09 2.5846814e-09 ... 2.9093441e-01
  1.9265215e-01 1.1941458e-01]
 ...
 [1.4324038e-08 1.3651609e-08 1.7258293e-08 ... 2.1596259e-05
  2.5917399e-05 2.5801155e-05]
 [4.5459303e-09 5.1564801e-09 9.2405363e-09 ... 8.5749743e-06
  1.1455261e-05 1.4589324e-05]
 [8.8698682e-10 7.8712353e-10 5.8313804e-10 ... 1.0145249e-06
  7.0140186e-07 1.0190056e-06]]",female
"[[4.7166671e-09 3.6216143e-09 1.3116386e-09 ... 2.7494675e-03
  7.3833037e-03 1.2415055e-02]
 [3.2638330e-09 1.0360182e-08 8.6813827e-09 ... 7.4221720e-03
  7.7153826e-03 1.0029191e-02]
 [2.4175506e-09 4.3276356e-09 6.9191666e-09 ... 4.5380998e-02
  5.9600595e-02 3.4663681e-02]
 ...
 [2.5953465e-08 2.1067379e-08 2.2098353e-08 ... 2.3919454e-05
  6.7630945e-06 5.7958582e-06]
 [4.7980033e-09 4.9259787e-09 9.2919024e-09 ... 6.0397415e-06
  1.8559168e-06 1.6715202e-06]
 [3.3955327e-10 2.9846620e-10 2.9107511e-10 ... 4.2430062e-07
  1.4084330e-07 1.9194881e-07]]",male
"[[2.5768812e-05 2.8858303e-05 6.6303646e-06 ... 2.2441119e-02
  2.6240001e-02 1.8444506e-02]
 [5.6509259e-07 2.6123369e-06 1.5589230e-06 ... 5.5124462e-02
  3.3801921e-02 2.2957237e-02]
 [1.4112945e-07 7.6964238e-07 4.6760022e-07 ... 2.0068191e-02
  3.1322598e-02 1.8735722e-02]
 ...
 [1.9655852e-08 1.8746777e-08 1.9085414e-08 ... 1.0423606e-06
  7.9184275e-07 1.6887302e-06]
 [8.1525711e-09 7.1201356e-09 5.7736709e-09 ... 3.3609126e-07
  3.5146891e-07 7.8353423e-07]
 [7.2978562e-10 5.6935140e-10 7.1960005e-10 ... 3.5778253e-08
  5.6347886e-08 9.6493338e-08]]",male
"[[3.5834983e-06 2.9747803e-06 3.2142341e-06 ... 4.9648841e-04
  3.6413325e-03 3.3974910e-01]
 [5.0376908e-08 7.4906843e-08 2.1490955e-08 ... 6.7557179e-04
  3.9611780e-03 3.5388941e-01]
 [5.0236060e-09 5.0012980e-09 4.8818838e-09 ... 1.0170811e-03
  4.2947610e-03 3.5497013e-01]
 ...
 [2.5768971e-08 1.7539124e-08 1.4810228e-08 ... 4.0319129e-08
  2.2239969e-06 2.6150071e-04]
 [1.1088346e-08 7.2154855e-09 5.2679021e-09 ... 1.1556321e-08
  1.3500216e-06 1.5878386e-04]
 [9.9140296e-10 8.6676405e-10 3.7661749e-10 ... 9.1320801e-10
  2.1892596e-07 2.5329524e-05]]",female
"[[8.80406355e-04 5.42544527e-04 4.93637170e-04 ... 3.03062936e-03
  8.77679558e-04 8.99488339e-04]
 [1.17556211e-02 6.07668143e-03 9.32745449e-03 ... 2.71971058e-03
  4.80409944e-03 6.01542136e-03]
 [1.08089615e-02 6.12012763e-03 1.06177283e-02 ... 5.78295114e-03
  3.88909574e-03 9.79822129e-03]
 ...
 [1.18944115e-06 3.07902610e-07 1.35990108e-08 ... 3.15824487e-08
  2.72904384e-08 2.95718916e-08]
 [2.02129536e-06 5.11025917e-07 5.52729418e-09 ... 1.19256320e-08
  1.25096262e-08 1.30523459e-08]
 [1.96161182e-06 4.90736738e-07 5.28886546e-10 ... 1.54472335e-09
  1.61528757e-09 9.06355524e-09]]",female
"[[1.45933144e-02 1.82654858e-02 2.92736292e-02 ... 1.13851301e-01
  1.98288187e-02 1.41382795e-02]
 [1.85935013e-02 5.80699965e-02 8.02262351e-02 ... 1.79993883e-02
  1.39416754e-02 1.59097426e-02]
 [3.92766818e-02 8.85234773e-02 7.60440528e-02 ... 1.63720086e-01
  2.03261048e-01 1.61232427e-01]
 ...
 [4.92620748e-05 3.42517706e-05 5.07249606e-05 ... 2.75232978e-05
  3.00340271e-05 6.15747122e-05]
 [5.05574935e-05 3.13948731e-05 7.65902514e-05 ... 3.99411729e-05
  4.17021110e-05 1.00083191e-04]
 [4.02685600e-06 4.49882145e-06 1.18451144e-05 ... 7.12814972e-06
  8.12491180e-06 1.70199910e-05]]",female
"[[2.1497589e-01 7.0439553e-01 1.2200613e+00 ... 1.8138119e+01
  2.4580379e+01 1.5057789e+01]
 [8.0505580e-02 7.0176177e-02 4.2942256e-02 ... 1.2957544e+00
  1.9332798e-01 6.7102633e-02]
 [1.5823759e-02 1.8751619e-02 5.0311834e-02 ... 5.5756763e-02
  5.6390449e-02 3.4802284e-02]
 ...
 [3.9195197e-04 4.4582365e-04 4.6898093e-04 ... 3.1522077e-03
  1.9675503e-02 6.6863060e-02]
 [5.1344723e-05 9.7262920e-05 1.3605983e-04 ... 1.5351314e-03
  1.6422603e-02 4.2198911e-02]
 [6.1026290e-06 1.1173184e-05 1.1857304e-05 ... 6.0727802e-05
  7.2872062e-04 2.5138056e-03]]",female
"[[1.6272482e-01 1.2648213e-01 1.4787346e-01 ... 2.4009614e+00
  1.0423386e+00 2.2800881e-01]
 [5.4024592e-02 3.3535317e-02 1.0415156e-01 ... 6.9478333e-01
  3.2052639e-01 1.4605638e-01]
 [5.3515244e-02 3.4217253e-02 4.2793967e-02 ... 1.1468900e+00
  6.3578832e-01 4.8334199e-01]
 ...
 [2.8812714e-04 4.3118940e-04 7.0854888e-04 ... 1.0369048e-03
  1.1306771e-03 1.0500406e-03]
 [2.3012827e-04 2.1164003e-04 1.6784584e-04 ... 3.3404701e-04
  2.9392814e-04 3.3359972e-04]
 [3.6860511e-05 1.9543528e-05 1.8838893e-05 ... 3.1531639e-05
  2.6315123e-05 3.6985177e-05]]",male
"[[2.4717130e-02 1.0518328e-02 1.1417884e-02 ... 3.0743392e-02
  1.4872127e-02 1.9734193e-02]
 [4.9853828e-02 2.5113715e-02 1.8718794e-02 ... 3.4661083e-03
  1.2804463e-02 3.6235806e-02]
 [7.4411824e-02 6.3086316e-02 3.2376595e-02 ... 1.1844771e-02
  2.4388073e-02 6.2935099e-02]
 ...
 [2.5967069e-04 3.1109535e-04 4.1769323e-04 ... 3.6723837e-03
  9.8002534e-03 1.4944300e-02]
 [7.3997537e-04 5.6974438e-04 3.4423199e-04 ... 8.3168031e-04
  2.0787232e-03 2.5346703e-03]
 [3.7051970e-04 1.9486397e-04 1.1518692e-04 ... 1.5701739e-04
  8.5895226e-05 1.7072773e-04]]",male
"[[6.33690059e-02 3.67760845e-02 2.33354550e-02 ... 3.35620232e-02
  4.52630185e-02 4.65289876e-02]
 [4.45353277e-02 3.11338454e-02 3.90291438e-02 ... 1.00310016e-02
  1.92274414e-02 1.46426549e-02]
 [5.92235941e-03 6.16310630e-03 3.91146727e-03 ... 1.37169771e-02
  2.71834247e-02 1.55666601e-02]
 ...
 [3.39874168e-05 4.17013216e-05 4.57109381e-05 ... 5.27965929e-03
  1.15023954e-02 6.29896903e-03]
 [3.70826310e-05 2.08735910e-05 1.16924548e-05 ... 1.96634652e-03
  4.97611053e-03 4.32024291e-03]
 [5.49984543e-06 2.41251973e-06 9.60223815e-07 ... 1.08925226e-04
  2.73289363e-04 2.59436609e-04]]",female
"[[9.64773726e-03 9.05139092e-03 7.10817240e-03 ... 4.59130900e-03
  3.31302849e-03 4.25725840e-02]
 [2.08211876e-02 2.84307674e-02 3.15171704e-02 ... 1.22703305e-02
  2.78049987e-02 9.12300721e-02]
 [2.13666987e-02 2.59445850e-02 7.02373385e-02 ... 3.40925246e-01
  1.23730928e-01 1.57390982e-01]
 ...
 [2.92466467e-07 9.61015516e-08 2.04383817e-08 ... 2.69413807e-08
  1.88097189e-07 1.86558173e-05]
 [4.29734882e-07 1.16362145e-07 1.06095275e-08 ... 1.25652484e-08
  1.12317132e-07 1.17893578e-05]
 [4.66548130e-07 1.17223038e-07 5.93125382e-10 ... 9.02010133e-10
  2.30568986e-08 2.59851254e-06]]",male
"[[1.3465323e-01 7.4232623e-02 2.1195659e-02 ... 1.7817387e-01
  4.0693247e-01 4.1225326e-01]
 [1.0481967e-02 4.2613097e-02 4.4943418e-02 ... 1.2606258e-02
  5.9803266e-02 4.9074795e-02]
 [2.5806697e-02 5.0358213e-02 8.5570969e-02 ... 3.2290618e-03
  9.6367318e-03 1.0844927e-02]
 ...
 [5.3955086e-05 2.4360303e-05 6.9380171e-06 ... 1.9397719e-05
  9.3285437e-04 1.9935602e-03]
 [9.9846038e-06 5.6001786e-06 2.3164293e-06 ... 4.3715268e-06
  1.8344361e-04 3.6539618e-04]
 [1.3477190e-06 4.6528990e-07 1.2924778e-07 ... 2.5716483e-07
  1.5081038e-05 4.0738760e-05]]",male
"[[1.7157672e-03 1.5535295e-03 4.0079774e-03 ... 1.7338965e-02
  3.9036226e-02 4.0302247e-02]
 [3.6186154e-03 2.8943049e-03 3.8473839e-03 ... 1.5948853e-02
  1.6128501e-02 7.9499185e-03]
 [1.4377150e-02 7.3683914e-03 7.7286107e-03 ... 2.1500304e-02
  1.5502694e-02 1.0202195e-02]
 ...
 [9.9707268e-06 5.5037494e-06 8.4146959e-06 ... 1.2390096e-04
  9.1812333e-05 5.0138897e-04]
 [1.8172600e-06 1.1108906e-06 1.9384966e-06 ... 2.8362843e-05
  4.3935630e-05 1.6422945e-04]
 [8.5423881e-07 3.1414169e-07 1.0827134e-07 ... 1.1477927e-06
  3.3792769e-06 3.0622061e-05]]",male
"[[2.2705835e-01 1.0760802e-01 1.1032126e-01 ... 8.6639635e-02
  5.3259481e-02 3.7817147e-02]
 [2.3438385e-01 4.3926710e-01 5.3068477e-01 ... 4.3773112e-01
  3.0672580e-01 2.3171544e-01]
 [1.2862536e-01 7.6661214e-02 4.6127982e-02 ... 9.4191641e-02
  4.6955675e-02 8.6783163e-02]
 ...
 [9.5203504e-06 1.4785039e-05 3.3900611e-05 ... 1.2285418e-03
  1.2428062e-04 1.4456664e-04]
 [2.7006813e-06 4.0589516e-06 1.7302136e-05 ... 7.3170289e-04
  6.5390770e-05 5.0217630e-05]
 [2.0467503e-07 3.8796648e-07 1.1224348e-06 ... 1.2826583e-04
  9.5492705e-06 6.3439697e-06]]",male
"[[5.99401668e-02 9.43129137e-02 7.53394216e-02 ... 1.12035476e-01
  7.37292543e-02 3.55070531e-02]
 [1.29658217e-02 2.02696137e-02 3.98743600e-02 ... 9.62135419e-02
  4.28626202e-02 3.93767245e-02]
 [5.66721428e-03 1.43707497e-02 1.86052769e-02 ... 3.65918726e-01
  1.58585727e+00 1.32133400e+00]
 ...
 [8.48038835e-05 9.19932718e-05 1.53987348e-04 ... 1.96087494e-04
  1.77742681e-04 1.93632412e-04]
 [2.19438880e-05 3.43052416e-05 5.91060634e-05 ... 7.16757495e-05
  1.01832797e-04 1.91441693e-04]
 [1.19494621e-06 2.44681792e-06 4.96243456e-06 ... 4.90030015e-06
  5.70158090e-06 1.05947875e-04]]",male
"[[9.6033230e-02 1.1036540e-01 1.5595308e-01 ... 4.0951785e-01
  4.3642721e-01 1.6461641e+00]
 [7.9053050e-01 3.9610234e-01 2.8470412e-01 ... 1.0391893e+00
  4.1408166e-01 2.0475452e+00]
 [2.2643530e+00 2.1482158e+00 5.9824574e-01 ... 3.3886721e+00
  1.2424947e+01 1.5338619e+01]
 ...
 [3.8320964e-04 1.9229861e-04 6.0864553e-05 ... 2.1007584e-04
  2.1348217e-04 1.9711745e-03]
 [1.9598994e-04 9.6555821e-05 1.8868268e-05 ... 9.3438539e-05
  6.1076971e-05 5.5788097e-04]
 [6.7489677e-06 4.7631415e-06 1.8046975e-06 ... 7.5802768e-06
  4.9745263e-06 3.6690501e-05]]",male
"[[2.6783503e-03 3.4639989e-03 3.3393861e-03 ... 1.8271500e-02
  1.3461951e-02 7.2015233e-02]
 [1.0441212e-02 8.8654915e-03 5.8318796e-03 ... 5.9721101e-02
  6.4347975e-02 9.1966070e-02]
 [2.0348115e-02 4.6699092e-02 6.1973922e-02 ... 9.8413073e-02
  2.7072805e-01 4.8265281e-01]
 ...
 [1.3861923e-04 1.6744267e-04 1.2737930e-04 ... 6.1466236e-04
  4.6274750e-04 5.7879352e-04]
 [2.8520777e-05 3.5124533e-05 3.6123587e-05 ... 5.6088745e-04
  3.6924556e-04 4.7957429e-04]
 [9.8111104e-07 1.4486775e-06 3.6227148e-06 ... 1.7508948e-05
  1.6094520e-05 2.5477455e-05]]",female
"[[1.2359038e-06 4.3082872e-07 3.3366444e-08 ... 2.6804722e-07
  3.7736274e-07 2.4448335e-07]
 [1.0145570e-06 2.7990399e-07 7.7652842e-08 ... 1.9455641e-07
  4.0749097e-07 2.1529809e-07]
 [3.3298172e-06 1.4792925e-06 1.1715061e-06 ... 7.2261055e-06
  8.2474680e-06 1.6383791e-06]
 ...
 [7.6905842e-08 1.2554203e-07 1.4472668e-07 ... 1.2385722e-06
  8.8639382e-07 3.2555033e-07]
 [6.0212685e-08 5.5946234e-08 5.1211430e-08 ... 3.5220535e-07
  1.6276893e-07 1.3641646e-07]
 [1.2556427e-08 9.2616697e-09 7.2081563e-09 ... 2.6235771e-08
  1.6865108e-08 1.7633372e-08]]",male
"[[1.1755480e-05 3.2373237e-06 4.5798870e-07 ... 7.5115743e-08
  5.3073666e-07 5.4286735e-05]
 [1.0729700e-05 3.6037029e-06 2.1908918e-06 ... 1.1530926e-06
  9.0485020e-07 7.5380129e-05]
 [1.2200708e-05 6.1256628e-06 6.7482533e-06 ... 6.9920525e-06
  4.7743229e-06 1.3076591e-04]
 ...
 [8.2590418e-08 8.7614474e-08 7.3460903e-08 ... 1.1418037e-07
  7.6784460e-08 5.1324690e-08]
 [2.0981371e-08 1.8170041e-08 2.3422910e-08 ... 1.8754095e-08
  1.6913416e-08 1.9823267e-08]
 [2.8569971e-09 3.5971663e-09 3.0758185e-09 ... 5.6166449e-09
  3.8504626e-09 5.5732614e-09]]",male
"[[3.43950601e-09 2.46862797e-09 5.50663293e-10 ... 4.29971224e-05
  1.88327467e-05 1.70176208e-04]
 [1.18719168e-09 8.48629167e-10 6.36531827e-10 ... 5.00891125e-04
  3.79886798e-04 3.05575755e-04]
 [9.60071134e-10 1.58653213e-09 9.39558875e-10 ... 8.12565908e-04
  5.27991098e-04 4.38325398e-04]
 ...
 [1.33926354e-08 1.57521107e-08 1.43381698e-08 ... 1.48924892e-06
  1.85841884e-06 1.17516402e-06]
 [5.96573146e-09 7.13830905e-09 7.62441577e-09 ... 3.87144183e-07
  4.82029066e-07 4.59259269e-07]
 [3.31865285e-10 5.36462874e-10 4.19379420e-10 ... 6.38118181e-08
  7.02621321e-08 7.56337499e-08]]",female
